FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39510	0	0	0	0	0	0	35148	0	0	0	0	0	589	0	0	0	0	103221	0	0	0	2395983	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40504	0	0	0	0	0	0	30482	0	0	0	0	0	473	0	0	0	0	100532	0	0	0	2402460	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39944	0	0	0	0	0	0	31595	0	0	0	0	0	484	0	0	0	0	107645	0	0	0	2394783	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44471	0	0	0	0	0	0	31873	0	0	0	0	0	634	0	0	0	0	110830	0	0	0	2386643	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43718	0	0	0	0	0	0	33794	0	0	0	0	0	926	0	0	0	0	108153	0	0	0	2387860	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42139	0	0	0	0	0	0	33822	0	0	0	0	0	1088	0	0	0	0	106344	0	0	0	2391058	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42212	0	0	0	0	0	0	33994	0	0	0	0	0	1224	0	0	0	0	106638	0	0	0	2390383	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44020	0	0	0	0	0	0	32571	0	0	0	0	0	1552	0	0	0	0	108531	0	0	0	2387777	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45399	0	0	0	0	0	0	31519	0	0	0	0	0	1707	0	0	0	0	111026	0	0	0	2384800	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46354	0	0	0	0	0	0	31180	0	0	0	0	0	1983	0	0	0	0	112912	0	0	0	2382022	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47942	0	0	0	0	0	0	30614	0	0	0	0	0	2466	0	0	0	0	113150	0	0	0	2380279	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47518	0	0	0	0	0	0	30432	0	0	0	0	0	2629	0	0	0	0	113759	0	0	0	2380113	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50655	0	0	0	0	0	0	30505	0	0	0	0	0	3120	0	0	0	0	115248	0	0	0	2374923	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51196	0	0	0	0	0	0	29924	0	0	0	0	0	3552	0	0	0	0	116438	0	0	0	2373341	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55352	0	0	0	0	0	0	29698	0	0	0	0	0	4506	0	0	0	0	117548	0	0	0	2367347	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56953	0	0	0	0	0	0	28957	0	0	0	0	0	5169	0	0	0	0	118388	0	0	0	2364984	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58483	0	0	0	0	0	0	27613	0	0	0	0	0	5932	0	0	0	0	118560	0	0	0	2363863	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61071	0	0	0	0	0	0	26383	0	0	0	0	0	6866	0	0	0	0	119580	0	0	0	2360551	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62615	0	0	0	0	0	0	26627	0	0	0	0	0	6981	0	0	0	0	120641	0	0	0	2357587	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64944	0	0	0	0	0	0	25069	0	0	0	0	0	7789	0	0	0	0	120330	0	0	0	2356319	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66319	0	0	0	0	0	0	24666	0	0	0	0	0	8299	0	0	0	0	120843	0	0	0	2354324	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68070	0	0	0	0	0	0	24391	0	0	0	0	0	8692	0	0	0	0	121469	0	0	0	2351829	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70077	0	0	0	0	0	0	23134	0	0	0	0	0	9180	0	0	0	0	119719	0	0	0	2352341	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71817	0	0	0	0	0	0	22636	0	0	0	0	0	9919	0	0	0	0	121722	0	0	0	2348357	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73621	0	0	0	0	0	0	21839	0	0	0	0	0	10269	0	0	0	0	121853	0	0	0	2346869	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75472	0	0	0	0	0	0	20818	0	0	0	0	0	10722	0	0	0	0	121442	0	0	0	2344302	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76863	0	0	0	0	0	0	20207	0	0	0	0	0	11159	0	0	0	0	122616	0	0	0	2340096	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79401	0	0	0	0	0	0	19645	0	0	0	0	0	11265	0	0	0	0	123006	0	0	0	2335629	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80430	0	0	0	0	0	0	18983	0	0	0	0	0	11500	0	0	0	0	123522	0	0	0	2332234	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80847	0	0	0	0	0	0	18349	0	0	0	0	0	11658	0	0	0	0	123971	0	0	0	2329670	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81458	0	0	0	0	0	0	18175	0	0	0	0	0	11670	0	0	0	0	123235	0	0	0	2327608	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83454	0	0	0	0	0	0	18063	0	0	0	0	0	11954	0	0	0	0	122931	0	0	0	2323426	0
FFQ	44	0	0	1	0	0	0	0	0	0	0	0	0	0	0	84621	0	0	0	0	0	0	17899	0	0	0	0	0	12157	0	0	0	0	122913	0	0	0	2319752	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85488	0	0	0	0	0	0	17904	0	0	0	0	0	12191	0	0	0	0	123488	0	0	0	2315759	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86404	0	0	0	0	0	0	17733	0	0	0	0	0	13035	0	0	0	0	123251	0	0	0	2311685	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87339	0	0	0	0	0	0	17806	0	0	0	0	0	13421	0	0	0	0	123120	0	0	0	2307723	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88500	0	0	0	0	0	0	18053	0	0	0	0	0	14146	0	0	0	0	122673	0	0	0	2303214	0
FFQ	49	0	0	1	0	0	0	0	0	0	0	0	0	0	0	89526	0	0	0	0	0	0	18741	0	0	0	0	0	15535	0	0	0	0	121323	0	0	0	2298549	0
FFQ	50	0	0	1	0	0	0	0	0	0	0	0	0	0	0	89934	0	0	0	0	0	0	18903	0	0	0	0	0	16283	0	0	0	0	121470	0	0	0	2293993	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90810	0	0	0	0	0	0	19771	0	0	0	0	0	17561	0	0	0	0	121658	0	0	0	2287755	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91466	0	0	0	0	0	0	19828	0	0	0	0	0	18022	0	0	0	0	122215	0	0	0	2282926	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92336	0	0	0	0	0	0	20433	0	0	0	0	0	19268	0	0	0	0	122176	0	0	0	2277040	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93379	0	0	0	0	0	0	20772	0	0	0	0	0	20084	0	0	0	0	123688	0	0	0	2270042	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94586	0	0	0	0	0	0	21279	0	0	0	0	0	21397	0	0	0	0	124238	0	0	0	2263048	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95581	0	0	0	0	0	0	21745	0	0	0	0	0	22151	0	0	0	0	127876	0	0	0	2253732	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97100	0	0	0	0	0	0	22121	0	0	0	0	0	24202	0	0	0	0	129353	0	0	0	2244641	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96610	0	0	0	0	0	0	22288	0	0	0	0	0	25298	0	0	0	0	131806	0	0	0	2237805	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98799	0	0	0	0	0	0	22117	0	0	0	0	0	26419	0	0	0	0	137084	0	0	0	2225472	0
FFQ	60	0	0	1	0	0	0	0	0	0	0	0	0	0	0	99759	0	0	0	0	0	0	22585	0	0	0	0	0	28274	0	0	0	0	142480	0	0	0	2212936	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100874	0	0	0	0	0	0	22493	0	0	0	0	0	28971	0	0	0	0	148640	0	0	0	2201034	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101909	0	0	0	0	0	0	22303	0	0	0	0	0	30808	0	0	0	0	153792	0	0	0	2189123	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102583	0	0	0	0	0	0	22238	0	0	0	0	0	32511	0	0	0	0	161357	0	0	0	2175133	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103365	0	0	0	0	0	0	22125	0	0	0	0	0	32666	0	0	0	0	165167	0	0	0	2166443	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104120	0	0	0	0	0	0	22373	0	0	0	0	0	34361	0	0	0	0	171581	0	0	0	2153174	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105109	0	0	0	0	0	0	21911	0	0	0	0	0	36744	0	0	0	0	180337	0	0	0	2137280	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105716	0	0	0	0	0	0	22074	0	0	0	0	0	38156	0	0	0	0	185895	0	0	0	2125157	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106327	0	0	0	0	0	0	22315	0	0	0	0	0	40019	0	0	0	0	192424	0	0	0	2111423	0
FFQ	69	0	0	1	0	0	0	0	0	0	0	0	0	0	0	107063	0	0	0	0	0	0	22147	0	0	0	0	0	41869	0	0	0	0	197000	0	0	0	2099758	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107991	0	0	0	0	0	0	22217	0	0	0	0	0	43970	0	0	0	0	203646	0	0	0	2085222	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108371	0	0	0	0	0	0	21900	0	0	0	0	0	46844	0	0	0	0	208393	0	0	0	2072780	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110283	0	0	0	0	0	0	21705	0	0	0	0	0	48965	0	0	0	0	213977	0	0	0	2058590	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110439	0	0	0	0	0	0	21459	0	0	0	0	0	52018	0	0	0	0	218525	0	0	0	2046183	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110274	0	0	0	0	0	0	21332	0	0	0	0	0	54001	0	0	0	0	220745	0	0	0	2037409	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112214	0	0	0	0	0	0	21589	0	0	0	0	0	55335	0	0	0	0	223820	0	0	0	2025928	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112875	0	0	0	0	0	0	20843	0	0	0	0	0	56680	0	0	0	0	224587	0	0	0	2018852	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113340	0	0	0	0	0	0	21226	0	0	0	0	0	58558	0	0	0	0	227188	0	0	0	2008694	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115345	0	0	0	0	0	0	20868	0	0	0	0	0	60597	0	0	0	0	230049	0	0	0	1996899	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115685	0	0	0	0	0	0	20234	0	0	0	0	0	61900	0	0	0	0	230727	0	0	0	1989955	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117630	0	0	0	0	0	0	20139	0	0	0	0	0	64019	0	0	0	0	233997	0	0	0	1977479	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118573	0	0	0	0	0	0	19310	0	0	0	0	0	64675	0	0	0	0	233465	0	0	0	1971669	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119618	0	0	0	0	0	0	19052	0	0	0	0	0	64663	0	0	0	0	234908	0	0	0	1964017	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121119	0	0	0	0	0	0	19184	0	0	0	0	0	66415	0	0	0	0	236430	0	0	0	1953571	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122851	0	0	0	0	0	0	18641	0	0	0	0	0	67203	0	0	0	0	236202	0	0	0	1946292	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	123090	0	0	0	0	0	0	18569	0	0	0	0	0	67204	0	0	0	0	236808	0	0	0	1940059	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125138	0	0	0	0	0	0	18832	0	0	0	0	0	68863	0	0	0	0	238611	0	0	0	1928801	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126057	0	0	0	0	0	0	18151	0	0	0	0	0	68994	0	0	0	0	240602	0	0	0	1920869	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127550	0	0	0	0	0	0	18667	0	0	0	0	0	69806	0	0	0	0	241971	0	0	0	1910883	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127872	0	0	0	0	0	0	18067	0	0	0	0	0	69915	0	0	0	0	243060	0	0	0	1904062	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	128938	0	0	0	0	0	0	18503	0	0	0	0	0	70593	0	0	0	0	244942	0	0	0	1894198	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129145	0	0	0	0	0	0	18370	0	0	0	0	0	71649	0	0	0	0	244867	0	0	0	1887254	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130159	0	0	0	0	0	0	19046	0	0	0	0	0	73002	0	0	0	0	249082	0	0	0	1873955	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	132392	0	0	0	0	0	0	19027	0	0	0	0	0	73905	0	0	0	0	249622	0	0	0	1864367	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	132939	0	0	0	0	0	0	19004	0	0	0	0	0	75151	0	0	0	0	255047	0	0	0	1851162	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134453	0	0	0	0	0	0	19025	0	0	0	0	0	76872	0	0	0	0	256189	0	0	0	1840645	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134489	0	0	0	0	0	0	19305	0	0	0	0	0	77749	0	0	0	0	257720	0	0	0	1831889	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136267	0	0	0	0	0	0	19086	0	0	0	0	0	79288	0	0	0	0	260817	0	0	0	1819622	0
FFQ	98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	137688	0	0	0	0	0	0	19408	0	0	0	0	0	79812	0	0	0	0	263525	0	0	0	1808641	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140772	0	0	0	0	0	0	19217	0	0	0	0	0	83433	0	0	0	0	266858	0	0	0	1792501	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139041	0	0	0	0	0	0	19356	0	0	0	0	0	84986	0	0	0	0	266897	0	0	0	1786093	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139752	0	0	0	0	0	0	19514	0	0	0	0	0	87156	0	0	0	0	269489	0	0	0	1774026	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141332	0	0	0	0	0	0	19428	0	0	0	0	0	90964	0	0	0	0	272784	0	0	0	1758868	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141709	0	0	0	0	0	0	19300	0	0	0	0	0	92567	0	0	0	0	274550	0	0	0	1748700	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144735	0	0	0	0	0	0	19105	0	0	0	0	0	95109	0	0	0	0	276745	0	0	0	1734337	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144218	0	0	0	0	0	0	19032	0	0	0	0	0	98669	0	0	0	0	278584	0	0	0	1722862	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144592	0	0	0	0	0	0	18898	0	0	0	0	0	102119	0	0	0	0	280614	0	0	0	1710455	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146172	0	0	0	0	0	0	18667	0	0	0	0	0	104846	0	0	0	0	285490	0	0	0	1694837	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147732	0	0	0	0	0	0	18164	0	0	0	0	0	110221	0	0	0	0	290739	0	0	0	1676371	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148737	0	0	0	0	0	0	18431	0	0	0	0	0	111568	0	0	0	0	292833	0	0	0	1664874	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150251	0	0	0	0	0	0	18110	0	0	0	0	0	112956	0	0	0	0	297004	0	0	0	1651298	0
FFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153538	0	0	0	0	0	0	18176	0	0	0	0	0	120679	0	0	0	0	305722	0	0	0	1624257	0
FFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155208	0	0	0	0	0	0	17752	0	0	0	0	0	122986	0	0	0	0	310126	0	0	0	1609133	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156176	0	0	0	0	0	0	17363	0	0	0	0	0	128930	0	0	0	0	317136	0	0	0	1588287	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156636	0	0	0	0	0	0	16902	0	0	0	0	0	131540	0	0	0	0	317795	0	0	0	1577752	0
FFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157348	0	0	0	0	0	0	17717	0	0	0	0	0	135380	0	0	0	0	329118	0	0	0	1553680	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158313	0	0	0	0	0	0	17209	0	0	0	0	0	140641	0	0	0	0	336505	0	0	0	1533033	0
FFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	159454	0	0	0	0	0	0	16136	0	0	0	0	0	142765	0	0	0	0	339234	0	0	0	1520454	0
FFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162088	0	0	0	0	0	0	16340	0	0	0	0	0	150347	0	0	0	0	353301	0	0	0	1488184	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	164216	0	0	0	0	0	0	17024	0	0	0	0	0	153549	0	0	0	0	359213	0	0	0	1468591	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	166485	0	0	0	0	0	0	17433	0	0	0	0	0	160362	0	0	0	0	373799	0	0	0	1436910	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167370	0	0	0	0	0	0	17182	0	0	0	0	0	162057	0	0	0	0	373229	0	0	0	1427419	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168897	0	0	0	0	0	0	17411	0	0	0	0	0	169820	0	0	0	0	386827	0	0	0	1396404	0
FFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	169150	0	0	0	0	0	0	17661	0	0	0	0	0	176406	0	0	0	0	395668	0	0	0	1372358	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	169789	0	0	0	0	0	0	18375	0	0	0	0	0	179698	0	0	0	0	406707	0	0	0	1348711	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170606	0	0	0	0	0	0	19420	0	0	0	0	0	185788	0	0	0	0	417565	0	0	0	1321878	0
FFQ	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172042	0	0	0	0	0	0	20098	0	0	0	0	0	190755	0	0	0	0	429894	0	0	0	1294381	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	173286	0	0	0	0	0	0	21081	0	0	0	0	0	197567	0	0	0	0	442149	0	0	0	1264827	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	175404	0	0	0	0	0	0	21489	0	0	0	0	0	200932	0	0	0	0	448515	0	0	0	1244480	0
FFQ	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	175945	0	0	0	0	0	0	23737	0	0	0	0	0	206188	0	0	0	0	465060	0	0	0	1211558	0
FFQ	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	175164	0	0	0	0	0	0	25651	0	0	0	0	0	211950	0	0	0	0	476965	0	0	0	1184404	0
FFQ	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174852	0	0	0	0	0	0	27283	0	0	0	0	0	213160	0	0	0	0	487933	0	0	0	1162464	0
FFQ	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	177866	0	0	0	0	0	0	30143	0	0	0	0	0	219544	0	0	0	0	504127	0	0	0	1125573	0
FFQ	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	179618	0	0	0	0	0	0	32411	0	0	0	0	0	222972	0	0	0	0	514113	0	0	0	1099804	0
FFQ	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	180821	0	0	0	0	0	0	34567	0	0	0	0	0	226316	0	0	0	0	530119	0	0	0	1068636	0
FFQ	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	181213	0	0	0	0	0	0	35805	0	0	0	0	0	229512	0	0	0	0	536591	0	0	0	1049448	0
FFQ	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182648	0	0	0	0	0	0	40482	0	0	0	0	0	233358	0	0	0	0	556158	0	0	0	1017572	0
FFQ	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	184304	0	0	0	0	0	0	40623	0	0	0	0	0	236098	0	0	0	0	561201	0	0	0	1005715	0
FFQ	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	185063	0	0	0	0	0	0	42938	0	0	0	0	0	237357	0	0	0	0	569485	0	0	0	990665	0
FFQ	139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	184524	0	0	0	0	0	0	45563	0	0	0	0	0	240111	0	0	0	0	580767	0	0	0	972187	0
FFQ	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	186569	0	0	0	0	0	0	47336	0	0	0	0	0	240330	0	0	0	0	584550	0	0	0	962024	0
FFQ	141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	188003	0	0	0	0	0	0	49938	0	0	0	0	0	242801	0	0	0	0	599915	0	0	0	937710	0
FFQ	142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	187649	0	0	0	0	0	0	52311	0	0	0	0	0	244594	0	0	0	0	607589	0	0	0	923807	0
FFQ	143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	189694	0	0	0	0	0	0	53499	0	0	0	0	0	247223	0	0	0	0	618162	0	0	0	904852	0
FFQ	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	192374	0	0	0	0	0	0	54361	0	0	0	0	0	248271	0	0	0	0	620063	0	0	0	895911	0
FFQ	145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	193873	0	0	0	0	0	0	56306	0	0	0	0	0	250162	0	0	0	0	623850	0	0	0	884281	0
FFQ	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	195252	0	0	0	0	0	0	57442	0	0	0	0	0	251588	0	0	0	0	630241	0	0	0	871309	0
