FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87359	0	0	0	0	0	0	76514	0	0	0	0	0	1269	0	0	0	0	236314	0	0	0	5506315	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88895	0	0	0	0	0	0	65165	0	0	0	0	0	972	0	0	0	0	229167	0	0	0	5523572	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88029	0	0	0	0	0	0	71579	0	0	0	0	0	1154	0	0	0	0	243613	0	0	0	5503396	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98969	0	0	0	0	0	0	72865	0	0	0	0	0	1328	0	0	0	0	250829	0	0	0	5483780	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96239	0	0	0	0	0	0	77508	0	0	0	0	0	1868	0	0	0	0	245605	0	0	0	5486551	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92640	0	0	0	0	0	0	77262	0	0	0	0	0	2234	0	0	0	0	240791	0	0	0	5494844	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92933	0	0	0	0	0	0	76276	0	0	0	0	0	2634	0	0	0	0	241228	0	0	0	5494700	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96428	0	0	0	0	0	0	72909	0	0	0	0	0	3167	0	0	0	0	246552	0	0	0	5488715	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99018	0	0	0	0	0	0	70727	0	0	0	0	0	3571	0	0	0	0	252376	0	0	0	5482079	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102183	0	0	0	0	0	0	69801	0	0	0	0	0	3954	0	0	0	0	252518	0	0	0	5479315	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104265	0	0	0	0	0	0	68083	0	0	0	0	0	5119	0	0	0	0	256992	0	0	0	5473312	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105862	0	0	0	0	0	0	67093	0	0	0	0	0	5626	0	0	0	0	258914	0	0	0	5470276	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110079	0	0	0	0	0	0	66957	0	0	0	0	0	6567	0	0	0	0	264209	0	0	0	5459959	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112274	0	0	0	0	0	0	65370	0	0	0	0	0	7426	0	0	0	0	265429	0	0	0	5457272	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121804	0	0	0	0	0	0	64473	0	0	0	0	0	9490	0	0	0	0	268401	0	0	0	5443603	0
FFQ	27	0	0	1	0	0	0	0	0	0	0	0	0	0	0	126155	0	0	0	0	0	0	62848	0	0	0	0	0	11039	0	0	0	0	270693	0	0	0	5437035	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129646	0	0	0	0	0	0	60645	0	0	0	0	0	12826	0	0	0	0	269656	0	0	0	5434998	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135057	0	0	0	0	0	0	57693	0	0	0	0	0	14138	0	0	0	0	272518	0	0	0	5428365	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139288	0	0	0	0	0	0	56875	0	0	0	0	0	15109	0	0	0	0	275157	0	0	0	5421342	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143075	0	0	0	0	0	0	54626	0	0	0	0	0	16596	0	0	0	0	275065	0	0	0	5418409	0
FFQ	32	0	0	7	0	0	0	0	0	0	0	0	0	0	0	147418	0	0	0	0	0	0	54374	0	0	0	0	0	17894	0	0	0	0	276161	0	0	0	5411917	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	151107	0	0	0	0	0	0	52833	0	0	0	0	0	19177	0	0	0	0	275600	0	0	0	5409054	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155225	0	0	0	0	0	0	50157	0	0	0	0	0	19694	0	0	0	0	274362	0	0	0	5408333	0
FFQ	35	0	0	1	0	0	0	0	0	0	0	0	0	0	0	159904	0	0	0	0	0	0	49751	0	0	0	0	0	21398	0	0	0	0	278187	0	0	0	5398530	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	163264	0	0	0	0	0	0	48075	0	0	0	0	0	21959	0	0	0	0	280520	0	0	0	5393953	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167457	0	0	0	0	0	0	45028	0	0	0	0	0	22928	0	0	0	0	280821	0	0	0	5388578	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170838	0	0	0	0	0	0	43961	0	0	0	0	0	23871	0	0	0	0	282279	0	0	0	5380766	0
FFQ	39	0	0	3	0	0	0	0	0	0	0	0	0	0	0	175874	0	0	0	0	0	0	42840	0	0	0	0	0	24565	0	0	0	0	283797	0	0	0	5371295	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	178863	0	0	0	0	0	0	41414	0	0	0	0	0	24540	0	0	0	0	283308	0	0	0	5366534	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	180627	0	0	0	0	0	0	39951	0	0	0	0	0	24960	0	0	0	0	285549	0	0	0	5359981	0
FFQ	42	0	0	6	0	0	0	0	0	0	0	0	0	0	0	184613	0	0	0	0	0	0	40162	0	0	0	0	0	25537	0	0	0	0	284984	0	0	0	5351958	0
FFQ	43	0	0	5	0	0	0	0	0	0	0	0	0	0	0	186588	0	0	0	0	0	0	39449	0	0	0	0	0	25880	0	0	0	0	285489	0	0	0	5345895	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	189820	0	0	0	0	0	0	39247	0	0	0	0	0	26423	0	0	0	0	284923	0	0	0	5338854	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	193075	0	0	0	0	0	0	39519	0	0	0	0	0	26814	0	0	0	0	285636	0	0	0	5330016	0
FFQ	46	0	0	1	0	0	0	0	0	0	0	0	0	0	0	194979	0	0	0	0	0	0	39750	0	0	0	0	0	28174	0	0	0	0	284325	0	0	0	5323303	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198023	0	0	0	0	0	0	39247	0	0	0	0	0	29632	0	0	0	0	286421	0	0	0	5312661	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200858	0	0	0	0	0	0	40017	0	0	0	0	0	30769	0	0	0	0	284981	0	0	0	5304866	0
FFQ	49	0	0	1	0	0	0	0	0	0	0	0	0	0	0	201664	0	0	0	0	0	0	41206	0	0	0	0	0	34499	0	0	0	0	282590	0	0	0	5296932	0
FFQ	50	0	0	3	0	0	0	0	0	0	0	0	0	0	0	203761	0	0	0	0	0	0	41910	0	0	0	0	0	35562	0	0	0	0	281717	0	0	0	5289112	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	206570	0	0	0	0	0	0	42931	0	0	0	0	0	38369	0	0	0	0	284300	0	0	0	5275136	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	207781	0	0	0	0	0	0	44418	0	0	0	0	0	40122	0	0	0	0	285250	0	0	0	5264972	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210499	0	0	0	0	0	0	44861	0	0	0	0	0	42930	0	0	0	0	284805	0	0	0	5254437	0
FFQ	54	0	0	3	0	0	0	0	0	0	0	0	0	0	0	213666	0	0	0	0	0	0	45563	0	0	0	0	0	44409	0	0	0	0	289905	0	0	0	5239091	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	215533	0	0	0	0	0	0	47210	0	0	0	0	0	47982	0	0	0	0	289989	0	0	0	5226671	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	219116	0	0	0	0	0	0	47656	0	0	0	0	0	50115	0	0	0	0	299832	0	0	0	5205405	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	221621	0	0	0	0	0	0	48639	0	0	0	0	0	53904	0	0	0	0	303446	0	0	0	5189058	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	222716	0	0	0	0	0	0	49510	0	0	0	0	0	55877	0	0	0	0	308681	0	0	0	5174291	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	226156	0	0	0	0	0	0	49667	0	0	0	0	0	59749	0	0	0	0	322008	0	0	0	5147794	0
FFQ	60	0	0	3	0	0	0	0	0	0	0	0	0	0	0	230856	0	0	0	0	0	0	49507	0	0	0	0	0	62440	0	0	0	0	334220	0	0	0	5122560	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	234864	0	0	0	0	0	0	50587	0	0	0	0	0	65671	0	0	0	0	350023	0	0	0	5092709	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	236026	0	0	0	0	0	0	50311	0	0	0	0	0	69682	0	0	0	0	363409	0	0	0	5068415	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237703	0	0	0	0	0	0	50279	0	0	0	0	0	72986	0	0	0	0	379478	0	0	0	5041413	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	239096	0	0	0	0	0	0	50199	0	0	0	0	0	74795	0	0	0	0	388437	0	0	0	5023276	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	241320	0	0	0	0	0	0	49380	0	0	0	0	0	78563	0	0	0	0	405725	0	0	0	4994763	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	245427	0	0	0	0	0	0	49289	0	0	0	0	0	84551	0	0	0	0	427542	0	0	0	4956787	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	245785	0	0	0	0	0	0	49323	0	0	0	0	0	87155	0	0	0	0	440237	0	0	0	4934591	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	249869	0	0	0	0	0	0	49600	0	0	0	0	0	91325	0	0	0	0	453377	0	0	0	4906320	0
FFQ	69	0	0	1	0	0	0	0	0	0	0	0	0	0	0	250374	0	0	0	0	0	0	50035	0	0	0	0	0	95842	0	0	0	0	466587	0	0	0	4881034	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	253011	0	0	0	0	0	0	50029	0	0	0	0	0	101607	0	0	0	0	482262	0	0	0	4849988	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255851	0	0	0	0	0	0	49471	0	0	0	0	0	108263	0	0	0	0	494978	0	0	0	4821383	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	258759	0	0	0	0	0	0	49387	0	0	0	0	0	112367	0	0	0	0	506622	0	0	0	4795894	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261034	0	0	0	0	0	0	49146	0	0	0	0	0	119672	0	0	0	0	519195	0	0	0	4766899	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	260713	0	0	0	0	0	0	48474	0	0	0	0	0	125124	0	0	0	0	524860	0	0	0	4749740	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	265676	0	0	0	0	0	0	48585	0	0	0	0	0	129417	0	0	0	0	533756	0	0	0	4724418	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	266810	0	0	0	0	0	0	47465	0	0	0	0	0	132996	0	0	0	0	533209	0	0	0	4714282	0
FFQ	77	0	0	3	0	0	0	0	0	0	0	0	0	0	0	269462	0	0	0	0	0	0	47781	0	0	0	0	0	137374	0	0	0	0	542290	0	0	0	4690635	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	273404	0	0	0	0	0	0	47342	0	0	0	0	0	140577	0	0	0	0	547517	0	0	0	4671043	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	273714	0	0	0	0	0	0	46386	0	0	0	0	0	145224	0	0	0	0	553471	0	0	0	4653528	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	279757	0	0	0	0	0	0	45671	0	0	0	0	0	149352	0	0	0	0	559941	0	0	0	4630035	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	282233	0	0	0	0	0	0	44514	0	0	0	0	0	152167	0	0	0	0	558557	0	0	0	4619041	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	284859	0	0	0	0	0	0	43582	0	0	0	0	0	152208	0	0	0	0	563810	0	0	0	4604197	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	288943	0	0	0	0	0	0	43789	0	0	0	0	0	155150	0	0	0	0	569064	0	0	0	4583722	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	292968	0	0	0	0	0	0	42697	0	0	0	0	0	157881	0	0	0	0	569083	0	0	0	4569800	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	294340	0	0	0	0	0	0	43105	0	0	0	0	0	160248	0	0	0	0	570674	0	0	0	4555893	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	300037	0	0	0	0	0	0	42604	0	0	0	0	0	161876	0	0	0	0	576772	0	0	0	4534815	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	302894	0	0	0	0	0	0	42434	0	0	0	0	0	162793	0	0	0	0	579449	0	0	0	4520366	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	305364	0	0	0	0	0	0	42855	0	0	0	0	0	164940	0	0	0	0	584104	0	0	0	4502293	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	306501	0	0	0	0	0	0	42207	0	0	0	0	0	167642	0	0	0	0	588879	0	0	0	4485865	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	310536	0	0	0	0	0	0	42751	0	0	0	0	0	168856	0	0	0	0	591806	0	0	0	4468516	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	311970	0	0	0	0	0	0	42466	0	0	0	0	0	170716	0	0	0	0	594872	0	0	0	4453792	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	313863	0	0	0	0	0	0	43517	0	0	0	0	0	173619	0	0	0	0	603911	0	0	0	4430115	0
FFQ	93	0	0	1	0	0	0	0	0	0	0	0	0	0	0	318570	0	0	0	0	0	0	43402	0	0	0	0	0	175298	0	0	0	0	609291	0	0	0	4409523	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	323392	0	0	0	0	0	0	44425	0	0	0	0	0	179131	0	0	0	0	618435	0	0	0	4381892	0
FFQ	95	0	0	1	0	0	0	0	0	0	0	0	0	0	0	325901	0	0	0	0	0	0	43472	0	0	0	0	0	183258	0	0	0	0	621086	0	0	0	4364671	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	327792	0	0	0	0	0	0	43916	0	0	0	0	0	185228	0	0	0	0	626159	0	0	0	4346106	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	331335	0	0	0	0	0	0	44191	0	0	0	0	0	190949	0	0	0	0	635140	0	0	0	4318276	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	335204	0	0	0	0	0	0	45065	0	0	0	0	0	193784	0	0	0	0	640774	0	0	0	4295886	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	341031	0	0	0	0	0	0	45598	0	0	0	0	0	200172	0	0	0	0	649964	0	0	0	4264400	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	338985	0	0	0	0	0	0	44968	0	0	0	0	0	203684	0	0	0	0	650959	0	0	0	4253155	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	340560	0	0	0	0	0	0	45168	0	0	0	0	0	209367	0	0	0	0	657617	0	0	0	4229319	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	345663	0	0	0	0	0	0	45209	0	0	0	0	0	218698	0	0	0	0	667088	0	0	0	4195589	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	347236	0	0	0	0	0	0	45312	0	0	0	0	0	222916	0	0	0	0	670558	0	0	0	4176487	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	353001	0	0	0	0	0	0	45654	0	0	0	0	0	229550	0	0	0	0	677029	0	0	0	4147085	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	354678	0	0	0	0	0	0	45179	0	0	0	0	0	238760	0	0	0	0	683401	0	0	0	4120332	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	355888	0	0	0	0	0	0	44480	0	0	0	0	0	248177	0	0	0	0	688278	0	0	0	4095296	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	359065	0	0	0	0	0	0	44059	0	0	0	0	0	254768	0	0	0	0	698904	0	0	0	4065159	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	364578	0	0	0	0	0	0	43245	0	0	0	0	0	269305	0	0	0	0	713264	0	0	0	4021277	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	367059	0	0	0	0	0	0	42997	0	0	0	0	0	271955	0	0	0	0	715982	0	0	0	4003230	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	369811	0	0	0	0	0	0	42953	0	0	0	0	0	276893	0	0	0	0	729049	0	0	0	3971475	0
FFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	378215	0	0	0	0	0	0	42853	0	0	0	0	0	292816	0	0	0	0	750235	0	0	0	3914827	0
FFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	381919	0	0	0	0	0	0	42737	0	0	0	0	0	301070	0	0	0	0	760348	0	0	0	3881876	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	386293	0	0	0	0	0	0	41422	0	0	0	0	0	315868	0	0	0	0	777456	0	0	0	3835625	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	384732	0	0	0	0	0	0	40462	0	0	0	0	0	320909	0	0	0	0	781778	0	0	0	3817538	0
FFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	389849	0	0	0	0	0	0	41741	0	0	0	0	0	331646	0	0	0	0	808807	0	0	0	3761618	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	392938	0	0	0	0	0	0	40607	0	0	0	0	0	346403	0	0	0	0	827286	0	0	0	3714617	0
FFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	395034	0	0	0	0	0	0	39080	0	0	0	0	0	353592	0	0	0	0	834713	0	0	0	3687761	0
FFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	403670	0	0	0	0	0	0	39725	0	0	0	0	0	370496	0	0	0	0	867159	0	0	0	3616417	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	407431	0	0	0	0	0	0	40957	0	0	0	0	0	378726	0	0	0	0	882925	0	0	0	3575584	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	412030	0	0	0	0	0	0	42650	0	0	0	0	0	394503	0	0	0	0	921633	0	0	0	3502646	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	415801	0	0	0	0	0	0	40698	0	0	0	0	0	400253	0	0	0	0	922369	0	0	0	3481887	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	420713	0	0	0	0	0	0	41443	0	0	0	0	0	419567	0	0	0	0	955208	0	0	0	3411443	0
FFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	421753	0	0	0	0	0	0	42750	0	0	0	0	0	434983	0	0	0	0	976221	0	0	0	3360109	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	422832	0	0	0	0	0	0	45030	0	0	0	0	0	445124	0	0	0	0	1005378	0	0	0	3304559	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	427743	0	0	0	0	0	0	46386	0	0	0	0	0	461710	0	0	0	0	1034365	0	0	0	3239806	0
FFQ	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	430220	0	0	0	0	0	0	49416	0	0	0	0	0	472159	0	0	0	0	1064112	0	0	0	3181097	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	435048	0	0	0	0	0	0	51167	0	0	0	0	0	491523	0	0	0	0	1096368	0	0	0	3109804	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	439564	0	0	0	0	0	0	52884	0	0	0	0	0	501555	0	0	0	0	1112238	0	0	0	3064568	0
FFQ	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	444422	0	0	0	0	0	0	58597	0	0	0	0	0	514295	0	0	0	0	1152586	0	0	0	2987556	0
FFQ	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	441259	0	0	0	0	0	0	62612	0	0	0	0	0	529463	0	0	0	0	1183774	0	0	0	2926929	0
FFQ	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	441706	0	0	0	0	0	0	66964	0	0	0	0	0	534548	0	0	0	0	1214723	0	0	0	2872678	0
FFQ	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	450464	0	0	0	0	0	0	74094	0	0	0	0	0	548424	0	0	0	0	1256954	0	0	0	2787294	0
FFQ	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	453313	0	0	0	0	0	0	78812	0	0	0	0	0	560212	0	0	0	0	1286844	0	0	0	2724378	0
FFQ	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	457210	0	0	0	0	0	0	85787	0	0	0	0	0	568099	0	0	0	0	1322771	0	0	0	2655918	0
FFQ	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	459403	0	0	0	0	0	0	88974	0	0	0	0	0	577707	0	0	0	0	1340918	0	0	0	2609776	0
FFQ	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	461974	0	0	0	0	0	0	99506	0	0	0	0	0	588537	0	0	0	0	1391820	0	0	0	2528823	0
FFQ	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	466058	0	0	0	0	0	0	99362	0	0	0	0	0	595247	0	0	0	0	1402506	0	0	0	2501470	0
FFQ	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	468181	0	0	0	0	0	0	104130	0	0	0	0	0	599151	0	0	0	0	1423622	0	0	0	2463538	0
FFQ	139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	469066	0	0	0	0	0	0	112453	0	0	0	0	0	605428	0	0	0	0	1451178	0	0	0	2414329	0
FFQ	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	470328	0	0	0	0	0	0	116384	0	0	0	0	0	606007	0	0	0	0	1466537	0	0	0	2387056	0
FFQ	141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	474477	0	0	0	0	0	0	124634	0	0	0	0	0	612606	0	0	0	0	1499730	0	0	0	2328733	0
FFQ	142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	478194	0	0	0	0	0	0	128845	0	0	0	0	0	617315	0	0	0	0	1522230	0	0	0	2287434	0
FFQ	143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	481124	0	0	0	0	0	0	134673	0	0	0	0	0	625590	0	0	0	0	1545169	0	0	0	2241111	0
FFQ	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	488474	0	0	0	0	0	0	135821	0	0	0	0	0	628572	0	0	0	0	1553876	0	0	0	2214793	0
FFQ	145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	491309	0	0	0	0	0	0	140125	0	0	0	0	0	633042	0	0	0	0	1564943	0	0	0	2185741	0
FFQ	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	496774	0	0	0	0	0	0	145104	0	0	0	0	0	639854	0	0	0	0	1581244	0	0	0	2145752	0
